id_a,id_b,label,sw_score,matched_residues
d2g3ra2,d7lvsb_,0,37.45064163208008,66
d1nhya1,d2hrkb_,1,83.81560516357422,120
d1oo0a_,d3ij6a1,0,93.03266906738281,144
d1xjca_,d4tmza1,1,85.7000961303711,165
d1cvra1,d2bhua1,1,52.936553955078125,82
d1daba_,d1ee6a_,1,110.51996612548828,197
d1dkca_,d7kcva2,0,25.220073699951172,38
d2uuia1,d3d03a_,0,81.53877258300781,146
d2aeua1,d3f0ha1,1,200.0216522216797,341
d2vmha_,d6avaa1,0,24.75003433227539,36
d1ccza1,d3r0na1,1,50.195430755615234,92
d1x1oa2,d3og2a4,0,82.66593170166016,170
d1q40b_,d2i8ta_,0,66.54326629638672,149
d1fjna_,d2llda_,1,25.963253021240234,34
d1z1wa4,d6zk9g_,0,62.42997741699219,114
d1t2ha_,d4jtdy_,0,23.90455436706543,37
d1odfa_,d1z5za1,1,136.75827026367188,244
d1j98a_,d3cx5b2,1,100.28022766113281,150
d1m1ha1,d1yfsa2,0,50.84217834472656,81
d3hoaa_,d4n4ee_,1,139.28579711914062,316
d1qbaa1,d3l81a_,0,60.855079650878906,105
d1l3wa3,d6nfra_,0,42.150001525878906,97
d2od5a1,d2ve8a_,1,40.96017074584961,67
d4a2wa3,d4tmza1,0,61.664512634277344,91
d1jfla1,d2hqya1,0,50.779788970947266,115
d1u5tb1,d2foka1,1,74.7657699584961,94
d2krra1,d3ci3a1,0,36.639034271240234,85
d1j2ia1,d1m7ga_,1,78.72608184814453,164
d2bhua1,d2cxka1,1,20.9390811920166,82
d1vq8a1,d2joya1,1,53.54827880859375,96
d1dx5i3,d2hwja1,0,26.43840217590332,40
d2e7ja_,d3f0ha1,1,216.54747009277344,342
d1sr9a2,d1v58a1,0,75.67130279541016,169
d1cyxa_,d3pxla3,1,66.03750610351562,158
d2foka1,d2od5a1,1,67.26049041748047,91
d2dpwa1,d2yc3a1,1,104.89935302734375,209
d1ojza_,d4oh3a_,0,105.40994262695312,212
d2p0ta1,d3ntxa_,0,75.74213409423828,148
d2g1pa_,d2h00a1,1,53.65392303466797,250
d1i58a_,d1r9da_,0,92.56158447265625,189
d1sz7a_,d1vdza3,0,75.63787078857422,149
d1wzda_,d2v2ba_,0,102.79883575439453,209
d1co3a_,d4hwsa1,0,135.83706665039062,291
d6vk6b_,d6zmbb_,1,121.95877075195312,199
d2z0aa_,d3czza_,0,49.1237907409668,72
d1i58a_,d2cxka1,0,17.974088668823242,82
d2e7ja_,d3ei9a1,1,211.34689331054688,354
d1pc6a_,d1u00a1,0,77.65238952636719,112
d1m7ga_,d2xaua1,1,104.93791198730469,208
d2vmha_,d2xhia2,0,50.409271240234375,147
d6vk6b_,d7diea_,1,115.45604705810547,164
d1j2ia1,d1vlia1,0,38.208396911621094,72
d1hn0a2,d2uuia1,0,89.79225158691406,146
d1oz2a1,d2g3ra2,1,38.04722595214844,66
d1uapa1,d2z0aa_,0,49.01126480102539,72
d1x2ia1,d3bzca1,1,45.25567626953125,65
d1w99a3,d2vmha_,1,92.63829803466797,147
d1deca_,d1t2ha_,0,26.722185134887695,39
d1ly1a_,d2xaua1,1,86.5178451538086,152
d2g1pa_,d2p7ia_,1,108.47586059570312,224
d1v58a1,d3ea6a1,0,51.73930740356445,84
d1q40b_,d2dpwa1,0,109.80762481689453,205
d3zhoa_,d6ohka1,1,102.2670669555664,166
d1m2da_,d2i53a1,0,11.44023609161377,101
d2glia2,d6zk9g_,0,17.654808044433594,33
d1fjge1,d2bhua1,0,52.07239532470703,81
d3epqa1,d6zm8a_,0,53.090728759765625,118
d1q25a1,d5s5df1,0,55.5606689453125,76
d2x4ka1,d3ej9b_,1,49.081031799316406,59
d1ly1a_,d2r42a2,0,75.41494750976562,152
d1tuza_,d2ve8a_,0,42.02054214477539,67
d1n52a3,d1z1wa4,1,162.94473266601562,291
d1daba_,d1h80a_,1,277.32403564453125,456
d1tuza_,d2l9va_,0,40.15971374511719,49
d2llda_,d6avaa1,1,27.309635162353516,36
d1e5ka_,d2dpwa1,1,104.29578399658203,180
d1e5ka_,d2yc3a1,1,98.8438949584961,188
d1ut7a1,d2cxka1,0,19.24776840209961,82
d2v4ja1,d6ly5c_,1,31.799179077148438,80
d2f6mb2,d3gmza_,0,56.95704650878906,106
d1m7ga_,d2cwqa1,0,65.59336853027344,117
d1vq8l1,d1wi5a1,0,50.10881805419922,106
d1uufa2,d2b5xa1,0,54.76528549194336,143
d1o7fa1,d2p8ta1,1,44.307220458984375,69
d1swva_,d2disa1,0,34.740257263183594,96
d2glia2,d6ohka1,0,20.191204071044922,33
d1v58a1,d2b5xa1,1,80.53334045410156,141
d1j98a_,d3weoa4,0,101.38851165771484,153
d1hw1a1,d2ve8a_,1,29.07407569885254,65
d1t77a2,d1u5ea1,1,65.72978210449219,109
